method,spp,T,RMR mg O2/h,mass kg,therm
DO,Platichthys stellatus,8.8,4.32,0.032,ecto
DO,Anguilla anguilla,20.5,17.7972876,0.3,ecto
DO,Anguilla anguilla,20.5,15.4742328,0.295,ecto
DO,Negaprion brevirostris,30,374.55,1.5,ecto
DO,Negaprion brevirostris,22,164.55,1.05,ecto
DO,Negaprion brevirostris ,28.6416129,6200.071186,17.15,ecto
DO,Negaprion brevirostris ,29.68322581,6197.041016,17.15,ecto
DO,Negaprion brevirostris ,30.22580645,5823.546305,12.5,ecto
DO,Negaprion brevirostris ,27.37935484,5809.836276,14.65,ecto
DO,Negaprion brevirostris ,29.36870968,5789.959039,12.5,ecto
DO,Negaprion brevirostris ,29.54258065,5499.532655,17.15,ecto
DO,Negaprion brevirostris ,31.27774194,5273.932519,9.9,ecto
DO,Negaprion brevirostris ,27.31806452,5084.910504,14.65,ecto
DO,Negaprion brevirostris ,27.33870968,5051.83101,14.65,ecto
DO,Negaprion brevirostris ,31.41645161,5002.867922,9.9,ecto
DO,Negaprion brevirostris ,28.74322581,4932.378345,12.5,ecto
DO,Negaprion brevirostris ,30.7025,4906.976664,12.5,ecto
DO,Negaprion brevirostris ,29.95193548,4433.863727,14.65,ecto
DO,Negaprion brevirostris ,30.26548387,4295.207641,12.5,ecto
DO,Negaprion brevirostris ,30.01774194,4204.71315,14.65,ecto
DO,Negaprion brevirostris ,31.20935484,3869.695766,9.9,ecto
DO,Negaprion brevirostris ,30.35258065,3753.794831,9.9,ecto
DO,Negaprion brevirostris ,31.05258065,3707.343363,9.9,ecto
DO,Negaprion brevirostris ,29.22,3438.464275,7.65,ecto
DO,Negaprion brevirostris ,30.05451613,3284.920419,7.65,ecto
DO,Negaprion brevirostris ,30.80612903,3281.880788,7.725,ecto
DO,Negaprion brevirostris ,30.03548387,3246.319051,7.65,ecto
DO,Negaprion brevirostris ,29.19193548,3223.447493,7.65,ecto
DO,Negaprion brevirostris ,28.34225806,3213.865382,7.65,ecto
